Date : 2021-04-29 20:15:27
Directory : c:\Users\Ginonski\WebstormProjects\wplan-backend\src
Total : 99 files,  2285 codes, 231 comments, 450 blanks, all 2966 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         99 |      2,285 |        231 |        450 |      2,966 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         99 |      2,285 |        231 |        450 |      2,966 |
| config                                                                                                            |          3 |         77 |          0 |         10 |         87 |
| guards                                                                                                            |          5 |         75 |          0 |         14 |         89 |
| modules                                                                                                           |         70 |      1,640 |        214 |        349 |      2,203 |
| modules\auth-user                                                                                                 |          4 |         88 |         36 |         15 |        139 |
| modules\auth-user\decorator                                                                                       |          1 |          7 |          0 |          2 |          9 |
| modules\exercise                                                                                                  |          6 |        101 |          2 |         26 |        129 |
| modules\exercise-routine                                                                                          |          6 |         88 |          1 |         24 |        113 |
| modules\exercise-wl-set                                                                                           |          6 |         88 |          1 |         24 |        113 |
| modules\license                                                                                                   |          6 |         77 |          2 |         23 |        102 |
| modules\muscle-group                                                                                              |          6 |         75 |          2 |         22 |         99 |
| modules\user                                                                                                      |         13 |        486 |         80 |         84 |        650 |
| modules\user-profile                                                                                              |          6 |         99 |          1 |         29 |        129 |
| modules\user-profile\dto                                                                                          |          1 |         35 |          0 |          9 |         44 |
| modules\user\dto                                                                                                  |          7 |        182 |         19 |         38 |        239 |
| modules\user\mapper                                                                                               |          1 |         27 |          4 |          4 |         35 |
| modules\workout-day                                                                                               |          7 |         98 |          2 |         26 |        126 |
| modules\workout-day\dto                                                                                           |          1 |          0 |          0 |          1 |          1 |
| modules\workout-plan                                                                                              |         10 |        440 |         87 |         76 |        603 |
| modules\workout-plan\dto                                                                                          |          4 |        125 |          6 |         34 |        165 |
| shared                                                                                                            |         18 |        415 |         17 |         71 |        503 |
| shared\auth                                                                                                       |         10 |        256 |         14 |         40 |        310 |
| shared\auth\dto                                                                                                   |          2 |         18 |          0 |          7 |         25 |
| shared\auth\strategies                                                                                            |          2 |         35 |          0 |          6 |         41 |
| shared\database                                                                                                   |          1 |         14 |          0 |          2 |         16 |
| shared\mail                                                                                                       |          7 |        145 |          3 |         29 |        177 |
| shared\mail\verification                                                                                          |          4 |         91 |          2 |         21 |        114 |
| utils                                                                                                             |          1 |         15 |          0 |          2 |         17 |
| utils\decorators                                                                                                  |          1 |         15 |          0 |          2 |         17 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                          | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\app.module.ts                                                | TypeScript |         39 |          0 |          2 |         41 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\config\config.module.ts                                      | TypeScript |         12 |          0 |          2 |         14 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\config\config.service.ts                                     | TypeScript |         24 |          0 |          7 |         31 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\config\constants.ts                                          | TypeScript |         41 |          0 |          1 |         42 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\guards\allow-anonymous-jwt-guard.service.ts                  | TypeScript |          8 |          0 |          2 |         10 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\guards\email-confirmation.guard.ts                           | TypeScript |         27 |          0 |          4 |         31 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\guards\jwt-auth.guard.ts                                     | TypeScript |          4 |          0 |          2 |          6 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\guards\local-auth.guard.ts                                   | TypeScript |          4 |          0 |          2 |          6 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\guards\user-registration.guard.ts                            | TypeScript |         32 |          0 |          4 |         36 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\main.ts                                                      | TypeScript |         24 |          0 |          2 |         26 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\auth-user\auth-user.controller.spec.ts               | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\auth-user\auth-user.controller.ts                    | TypeScript |         56 |         36 |          6 |         98 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\auth-user\auth-user.module.ts                        | TypeScript |         11 |          0 |          2 |         13 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\auth-user\decorator\auth-user.decorator.ts           | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\exercise-routine\exercise-routine.controller.spec.ts | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\exercise-routine\exercise-routine.controller.ts      | TypeScript |         12 |          0 |          3 |         15 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\exercise-routine\exercise-routine.entity.ts          | TypeScript |         20 |          1 |          6 |         27 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\exercise-routine\exercise-routine.module.ts          | TypeScript |         12 |          0 |          2 |         14 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\exercise-routine\exercise-routine.service.spec.ts    | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\exercise-routine\exercise-routine.service.ts         | TypeScript |         16 |          0 |          3 |         19 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\exercise-wl-set\exercise-wl-set.controller.spec.ts   | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\exercise-wl-set\exercise-wl-set.controller.ts        | TypeScript |         10 |          0 |          3 |         13 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\exercise-wl-set\exercise-wl-set.entity.ts            | TypeScript |         22 |          1 |          6 |         29 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\exercise-wl-set\exercise-wl-set.module.ts            | TypeScript |         12 |          0 |          2 |         14 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\exercise-wl-set\exercise-wl-set.service.spec.ts      | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\exercise-wl-set\exercise-wl-set.service.ts           | TypeScript |         16 |          0 |          3 |         19 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\exercise\exercise.controller.spec.ts                 | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\exercise\exercise.controller.ts                      | TypeScript |         10 |          0 |          3 |         13 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\exercise\exercise.entity.ts                          | TypeScript |         34 |          1 |          8 |         43 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\exercise\exercise.module.ts                          | TypeScript |         13 |          1 |          2 |         16 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\exercise\exercise.service.spec.ts                    | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\exercise\exercise.service.ts                         | TypeScript |         16 |          0 |          3 |         19 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\license\license.controller.spec.ts                   | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\license\license.controller.ts                        | TypeScript |         10 |          0 |          3 |         13 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\license\license.entity.ts                            | TypeScript |         13 |          1 |          5 |         19 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\license\license.module.ts                            | TypeScript |         12 |          1 |          2 |         15 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\license\license.service.spec.ts                      | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\license\license.service.ts                           | TypeScript |         14 |          0 |          3 |         17 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\muscle-group\muscle-group.controller.spec.ts         | TypeScript |         14 |          0 |          5 |         19 |
